[M:None W/V/A: 0.000000/ 100/   1]
| | | [M:K-H W/V/A: 0.353846/   1/   1] 9-H 3-C
| | [M:Q-H W/V/A: 0.430769/   2/   4]
| | | [M:K-H W/V/A: 0.323077/   1/   1] Q-H 3-C
| | [M:7-D W/V/A: -0.438462/   2/   8]
| | | [M:9-D W/V/A: 0.323077/   1/   1] 7-D 3-C
| | [M:J-H W/V/A: -0.784615/   2/  10]
| | | [M:3-H W/V/A: 0.461538/   1/   1] J-H 3-C
| | [M:2-D W/V/A: -0.392308/   1/  10] 3-C
| | [M:5-C W/V/A: -0.469231/   2/   5]
| | | [M:4-C W/V/A: 0.423077/   1/   1] 5-C 3-C None
# Best Move: 3-C
