[M:None W/V/A: 0.000000/ 100/   1]
| | | [M:10-H W/V/A: 0.515385/   1/   1] J-D 10-D
| | [M:K-D W/V/A: 0.015385/   2/   2]
| | | [M:Q-D W/V/A: 0.476923/   1/   1] K-D 10-D
| | [M:Q-D W/V/A: -0.223077/   2/   4]
| | | [M:J-C W/V/A: 0.238462/   1/   1] Q-D 10-D
| | [M:5-S W/V/A: 0.207692/   1/   1] 10-D
| | [M:3-D W/V/A: -0.253846/   1/   1] 10-D
| | [M:A-D W/V/A: -0.369231/   2/   3]
| | | [M:9-H W/V/A: -0.184615/   1/   1] A-D 10-D
| | [M:5-D W/V/A: -0.184615/   1/   2] 10-D None
# Best Move: 8-D
